SSCR.BIN     187개
   1NOSDC.BIN   0x11F524   3B  '喫('
   1NOSDC.BIN   0x11F530   3B  '橘('
   1NOSDC.BIN   0x11FB5F   3B  '脚2'
   1NOSDC.BIN   0x11FD57   3B  '球\n'
   1NOSDC.BIN   0x11FD70   3B  '旧-'
   1NOSDC.BIN   0x11FD84   3B  '給('
   1NOSDC.BIN   0x11FD88   3B  '休('
   1NOSDC.BIN   0x11FD8C   3B  '久('
   1NOSDC.BIN   0x11FD90   3B  '救('
   1NOSDC.BIN   0x11FD94   3B  '求('
   1NOSDC.BIN   0x11FD98   3B  '吸('
   1NOSDC.BIN   0x11FD9C   3B  '究('
   1NOSDC.BIN   0x11FDA0   3B  '及('
   1NOSDC.BIN   0x11FDA4   3B  '宮('
   1NOSDC.BIN   0x11FDA8   3B  '窮('
   1NOSDC.BIN   0x11FDAC   3B  '泣('
   1NOSDC.BIN   0x11FDB0   3B  '弓('
   1NOSDC.BIN   0x11FDB4   3B  '丘('
   1NOSDC.BIN   0x11FDB8   3B  '糾('
   1NOSDC.BIN   0x11FDBC   3B  '朽('
   1NOSDC.BIN   0x11FDC0   3B  '扱('
   1NOSDC.BIN   0x11FDC4   3B  '汲('
   1NOSDC.BIN   0x11FDC8   3B  '仇('
   1NOSDC.BIN   0x11FDD0   3B  '鳩('
   1NOSDC.BIN   0x120592   3B  '虚('
   1NOSDC.BIN   0x120596   3B  '去('
   1NOSDC.BIN   0x12059E   3B  '許('
   1NOSDC.BIN   0x1205A2   3B  '巨('
   1NOSDC.BIN   0x1205AA   3B  '拠('
   1NOSDC.BIN   0x1205D6   3B  '境\n'
   1NOSDC.BIN   0x1205E6   3B  '共2'
   1NOSDC.BIN   0x1205EB   3B  '協2'
   1NOSDC.BIN   0x1205F0   3B  '教2'
   1NOSDC.BIN   0x1205F5   3B  '強2'
   1NOSDC.BIN   0x1205FA   3B  '狂2'
   1NOSDC.BIN   0x120608   3B  '供('
   1NOSDC.BIN   0x12060C   3B  '橋('
   1NOSDC.BIN   0x120610   3B  '教('
   1NOSDC.BIN   0x120614   3B  '協('
   1NOSDC.BIN   0x120618   3B  '共('
   1NOSDC.BIN   0x12061C   3B  '競('
   1NOSDC.BIN   0x120620   3B  '胸('
   1NOSDC.BIN   0x120624   3B  '響('
   1NOSDC.BIN   0x120628   3B  '況('
   1NOSDC.BIN   0x12062C   3B  '郷('
   1NOSDC.BIN   0x120630   3B  '叫('
   1NOSDC.BIN   0x120634   3B  '恐('
   1NOSDC.BIN   0x12063C   3B  '峡('
   1NOSDC.BIN   0x120640   3B  '享('
   1NOSDC.BIN   0x120644   3B  '驚('
   1NOSDC.BIN   0x120648   3B  '兄('
   1NOSDC.BIN   0x12064C   3B  '狭('
   1NOSDC.BIN   0x120650   3B  '亨('
   1NOSDC.BIN   0x120654   3B  '匡('
   1NOSDC.BIN   0x120658   3B  '脅('
   1NOSDC.BIN   0x12065C   3B  '杏('
   1NOSDC.BIN   0x120660   3B  '恭('
   1NOSDC.BIN   0x120670   3B  '怯('
   1NOSDC.BIN   0x120678   3B  '鏡('
   1NOSDC.BIN   0x12067C   3B  '叶('
   1NOSDC.BIN   0x120688   3B  '挟('
   1NOSDC.BIN   0x120690   3B  '劫('
   1NOSDC.BIN   0x120698   3B  '頬('
   1NOSDC.BIN   0x120FB3   3B  '曲2'
   1NOSDC.BIN   0x120FB8   3B  '局2'
   1NOSDC.BIN   0x121362   3B  '清('
   1NOSDC.BIN   0x121807   3B  '菌-'
   1NOSDC.BIN   0x12180C   3B  '禁-'
   1NOSDC.BIN   0x121811   3B  '金2'
   1NOSDC.BIN   0x121816   3B  '金2'
   1NOSDC.BIN   0x12181B   3B  '筋2'
   1NOSDC.BIN   0x121825   3B  '菌('
   1NOSDC.BIN   0x121829   3B  '近('
   1NOSDC.BIN   0x12182D   3B  '金('
   1NOSDC.BIN   0x121831   3B  '今('
   1NOSDC.BIN   0x121835   3B  '均('
   1NOSDC.BIN   0x121839   3B  '筋('
   1NOSDC.BIN   0x12183D   3B  '緊('
   1NOSDC.BIN   0x121849   3B  '勤('
   1NOSDC.BIN   0x12184D   3B  '巾('
   1NOSDC.BIN   0x121851   3B  '琴('
   1NOSDC.BIN   0x121855   3B  '錦('
   1NOSDC.BIN   0x121972   5B  '近々"'
   1NOSDC.BIN   0x121DA5   3B  '儀2'
   1NOSDC.BIN   0x121DAA   3B  '技2'
   1NOSDC.BIN   0x121DAF   3B  '儀('
   1NOSDC.BIN   0x121DB3   3B  '疑('
   1NOSDC.BIN   0x121DB7   3B  '偽('
   1NOSDC.BIN   0x121DBB   3B  '擬('
   1NOSDC.BIN   0x121DD3   3B  '犠('
   1NOSDC.BIN   0x121DDB   3B  '欺('
   1NOSDC.BIN   0x1220FA   3B  '逆-'
   1NOSDC.BIN   0x122247   3B  '魚('
   1NOSDC.BIN   0x12224B   3B  '御('
   1NOSDC.BIN   0x12224F   3B  '漁('
   1NOSDC.BIN   0x122253   3B  '魚('
   1NOSDC.BIN   0x122271   3B  '業2'
   1NOSDC.BIN   0x12227B   3B  '業('
   1NOSDC.BIN   0x12227F   3B  '凝('
   1NOSDC.BIN   0x122283   3B  '仰('
   1NOSDC.BIN   0x122287   3B  '形('
   1NOSDC.BIN   0x1226B5   3B  '駆('
   1NOSDC.BIN   0x1226B9   3B  '久('
   1NOSDC.BIN   0x1226BD   3B  '工('
   1NOSDC.BIN   0x1226C1   3B  '口('
   1NOSDC.BIN   0x1226C9   3B  '供('
   1NOSDC.BIN   0x1226D1   3B  '駒('
   1NOSDC.BIN   0x1226DD   3B  '貢('
   1NOSDC.BIN   0x1226E9   3B  '狗('
   1NOSDC.BIN   0x1227D7   3B  '空-'
   1NOSDC.BIN   0x122B3E   3B  '楠\n'
   1NOSDC.BIN   0x122BDD   3B  '降('
   1NOSDC.BIN   0x122EA7   3B  '屈('
   1NOSDC.BIN   0x122EAB   3B  '掘('
   1NOSDC.BIN   0x122EAF   3B  '窟('
   1NOSDC.BIN   0x122F95   3B  '国2'
   1NOSDC.BIN   0x122F9A   3B  '国('
   1NOSDC.BIN   0x1230CC   3B  '隅('
   1NOSDC.BIN   0x123122   3B  '組2'
   1NOSDC.BIN   0x123306   3B  '倉\n'
   1NOSDC.BIN   0x12379C   3B  '訓2'
   1NOSDC.BIN   0x1237A5   3B  '勲('
   1NOSDC.BIN   0x123896   3B  '愚2'
   1NOSDC.BIN   0x12389B   3B  '具('
   1NOSDC.BIN   0x12389F   3B  '愚('
   1NOSDC.BIN   0x1238BC   3B  '遇('
   1NOSDC.BIN   0x1238C0   3B  '偶('
   1NOSDC.BIN   0x1238C4   3B  '宮('
   1NOSDC.BIN   0x1238C8   3B  '遇('
   1NOSDC.BIN   0x1238CC   3B  '隅('
   1NOSDC.BIN   0x123AEA   3B  '群2'
   1NOSDC.BIN   0x123AEF   3B  '群2'
   1NOSDC.BIN   0x123AF4   3B  '軍2'
   1NOSDC.BIN   0x123CAB   3B  '気2'
   1NOSDC.BIN   0x123CB4   3B  '化('
   1NOSDC.BIN   0x123CB8   3B  '仮('
   1NOSDC.BIN   0x123CBC   3B  '華('
   1NOSDC.BIN   0x123CC0   3B  '家('
   1NOSDC.BIN   0x123CC8   3B  '気('
   1NOSDC.BIN   0x123D39   3B  '桂-'
   1NOSDC.BIN   0x123D3E   3B  '軽2'
   1NOSDC.BIN   0x123D43   3B  '系2'
   1NOSDC.BIN   0x123D48   3B  '型2'
   1NOSDC.BIN   0x123D4D   3B  '形2'
   1NOSDC.BIN   0x123D52   3B  '計2'
   1NOSDC.BIN   0x123D57   3B  '刑2'
   1NOSDC.BIN   0x123D60   3B  '圭('
   1NOSDC.BIN   0x123D64   3B  '形('
   1NOSDC.BIN   0x123D68   3B  '軽('
   1NOSDC.BIN   0x123D6C   3B  '計('
   1NOSDC.BIN   0x123D70   3B  '係('
   1NOSDC.BIN   0x123D74   3B  '経('
   1NOSDC.BIN   0x123D78   3B  '恵('
   1NOSDC.BIN   0x123D7C   3B  '警('
   1NOSDC.BIN   0x123D80   3B  '掲('
   1NOSDC.BIN   0x123D84   3B  '兄('
   1NOSDC.BIN   0x123D88   3B  '型('
   1NOSDC.BIN   0x123D8C   3B  '敬('
   1NOSDC.BIN   0x123D90   3B  '契('
   1NOSDC.BIN   0x123D94   3B  '傾('
   1NOSDC.BIN   0x123D98   3B  '継('
   1NOSDC.BIN   0x123D9C   3B  '径('
   1NOSDC.BIN   0x123DA0   3B  '京('
   1NOSDC.BIN   0x123DA4   3B  '圭('
   1NOSDC.BIN   0x123DA8   3B  '携('
   1NOSDC.BIN   0x123DAC   3B  '桂('
   1NOSDC.BIN   0x123DB4   3B  '競('
   1NOSDC.BIN   0x123DB8   3B  '境('
   1NOSDC.BIN   0x123DBC   3B  '茎('
   1NOSDC.BIN   0x123DC0   3B  '渓('
   1NOSDC.BIN   0x123DC4   3B  '蛍('
   1NOSDC.BIN   0x123DCC   3B  '鶏('
   1NOSDC.BIN   0x123DD4   3B  '卿('
   1NOSDC.BIN   0x123DD8   3B  '詣('
   1NOSDC.BIN   0x123DDC   3B  '繋('
   1NOSDC.BIN   0x124939   3B  '決('
   1NOSDC.BIN   0x12493D   3B  '欠('
   1NOSDC.BIN   0x124941   3B  '血('
   1NOSDC.BIN   0x124945   3B  '穴('
   1NOSDC.BIN   0x124949   3B  '結('
   1NOSDC.BIN   0x12494D   3B  '潔('
   1NOSDC.BIN   0x124951   3B  '傑('
   1NOSDC.BIN   0x124955   3B  '訣('
   1NOSDC.BIN   0x124B37   3B  '煙\n'
   1NOSDC.BIN   0x124B98   3B  '鍵2'
   1NOSDC.BIN   0x124B9D   3B  '権2'
   1NOSDC.BIN   0x124BA2   3B  '券2'
   1NOSDC.BIN   0x124BAC   3B  '研2'
   1NOSDC.BIN   0x124BC4   3B  '健('
   1NOSDC.BIN   0x124BC8   3B  '検('
   1NOSDC.BIN   0x124BCC   3B  '倹('
   1NOSDC.BIN   0x124BD0   3B  '健('
   1NOSDC.BIN   0x124BD4   3B  '建('
   1NOSDC.BIN   0x124BD8   3B  '研('
   1NOSDC.BIN   0x124BE0   3B  '賢('
   1NOSDC.BIN   0x124BE4   3B  '謙('
   1NOSDC.BIN   0x124BEC   3B  '験('
   1NOSDC.BIN   0x124BF0   3B  '献('
   1NOSDC.BIN   0x124BF8   3B  '嫌('
   1NOSDC.BIN   0x124C00   3B  '肩('
   1NOSDC.BIN   0x124C04   3B  '絹('
   1NOSDC.BIN   0x124C08   3B  '顕('
   1NOSDC.BIN   0x124C1C   3B  '遣('
   1NOSDC.BIN   0x124C28   3B  '軒('
   1NOSDC.BIN   0x124C2C   3B  '堅('
   1NOSDC.BIN   0x1252FA   3B  '下('
   1NOSDC.BIN   0x1252FE   3B  '解('
   1NOSDC.BIN   0x125319   3B  '芸('
   1NOSDC.BIN   0x12531D   3B  '迎('
   1NOSDC.BIN   0x12542E   3B  '激2'
   1NOSDC.BIN   0x125433   3B  '劇('
   1NOSDC.BIN   0x125437   3B  '撃('
   1NOSDC.BIN   0x12543B   3B  '逆('
   1NOSDC.BIN   0x12543F   3B  '隙('
   1NOSDC.BIN   0x12578E   3B  '月2'
   1NOSDC.BIN   0x1258AB   3B  '源-'
   1NOSDC.BIN   0x1258B0   3B  '現-'
   1NOSDC.BIN   0x1258B5   3B  '原2'
   1NOSDC.BIN   0x1258BA   3B  '源2'
   1NOSDC.BIN   0x1258BF   3B  '元2'
   1NOSDC.BIN   0x1258C9   3B  '弦('
   1NOSDC.BIN   0x1258CD   3B  '元('
   1NOSDC.BIN   0x1258D1   3B  '言('
   1NOSDC.BIN   0x1258D5   3B  '原('
   1NOSDC.BIN   0x1258D9   3B  '玄('
   1NOSDC.BIN   0x1258DD   3B  '限('
   1NOSDC.BIN   0x1258E1   3B  '幻('
   1NOSDC.BIN   0x1258ED   3B  '厳('
   1NOSDC.BIN   0x1260DC   3B  '漕-'
   1NOSDC.BIN   0x1260E1   3B  '古-'
   1NOSDC.BIN   0x1260E6   3B  '小-'
   1NOSDC.BIN   0x126104   3B  '庫2'
   1NOSDC.BIN   0x126109   3B  '粉2'
   1NOSDC.BIN   0x12610E   3B  '子('
   1NOSDC.BIN   0x126116   3B  '故('
   1NOSDC.BIN   0x12611A   3B  '呼('
   1NOSDC.BIN   0x12611E   3B  '固('
   1NOSDC.BIN   0x126122   3B  '仔('
   1NOSDC.BIN   0x126126   3B  '湖('
   1NOSDC.BIN   0x12612A   3B  '庫('
   1NOSDC.BIN   0x12612E   3B  '古('
   1NOSDC.BIN   0x126132   3B  '枯('
   1NOSDC.BIN   0x126136   3B  '鼓('
   1NOSDC.BIN   0x12613A   3B  '狐('
   1NOSDC.BIN   0x12613E   3B  '雇('
   1NOSDC.BIN   0x126142   3B  '去('
   1NOSDC.BIN   0x126146   3B  '顧('
   1NOSDC.BIN   0x12614A   3B  '股('
   1NOSDC.BIN   0x12615A   3B  '己('
   1NOSDC.BIN   0x12615E   3B  '孤('
   1NOSDC.BIN   0x126162   3B  '誇('
   1NOSDC.BIN   0x126166   3B  '虎('
   1NOSDC.BIN   0x12616A   3B  '姑('
   1NOSDC.BIN   0x12617A   3B  '虚('
   1NOSDC.BIN   0x126182   3B  '拠('
   1NOSDC.BIN   0x12618E   3B  '小('
   1NOSDC.BIN   0x1262DF   3B  '鋼-'
   1NOSDC.BIN   0x1262E4   3B  '高-'
   1NOSDC.BIN   0x1262E9   3B  '好-'
   1NOSDC.BIN   0x1262EE   3B  '広2'
   1NOSDC.BIN   0x1262F3   3B  '校2'
   1NOSDC.BIN   0x126302   3B  '考2'
   1NOSDC.BIN   0x126307   3B  '工2'
   1NOSDC.BIN   0x12630C   3B  '鉱2'
   1NOSDC.BIN   0x126311   3B  '光2'
   1NOSDC.BIN   0x12631E   3B  '光('
   1NOSDC.BIN   0x126322   3B  '候('
   1NOSDC.BIN   0x126326   3B  '公('
   1NOSDC.BIN   0x12632A   3B  '行('
   1NOSDC.BIN   0x12632E   3B  '交('
   1NOSDC.BIN   0x126332   3B  '光('
   1NOSDC.BIN   0x126336   3B  '口('
   1NOSDC.BIN   0x12633A   3B  '効('
   1NOSDC.BIN   0x12633E   3B  '広('
   1NOSDC.BIN   0x126342   3B  '向('
   1NOSDC.BIN   0x126346   3B  '講('
   1NOSDC.BIN   0x12634A   3B  '後('
   1NOSDC.BIN   0x12634E   3B  '幸('
   1NOSDC.BIN   0x126352   3B  '考('
   1NOSDC.BIN   0x126356   3B  '好('
   1NOSDC.BIN   0x12635A   3B  '江('
   1NOSDC.BIN   0x12635E   3B  '弘('
   1NOSDC.BIN   0x126362   3B  '航('
   1NOSDC.BIN   0x126366   3B  '黄('
   1NOSDC.BIN   0x12636A   3B  '荒('
   1NOSDC.BIN   0x126372   3B  '孝('
   1NOSDC.BIN   0x126376   3B  '抗('
   1NOSDC.BIN   0x12637A   3B  '構('
   1NOSDC.BIN   0x12637E   3B  '更('
   1NOSDC.BIN   0x126382   3B  '硬('
   1NOSDC.BIN   0x126386   3B  '降('
   1NOSDC.BIN   0x12638A   3B  '攻('
   1NOSDC.BIN   0x12638E   3B  '洪('
   1NOSDC.BIN   0x126392   3B  '紅('
   1NOSDC.BIN   0x126396   3B  '鋼('
   1NOSDC.BIN   0x12639A   3B  '貢('
   1NOSDC.BIN   0x12639E   3B  '郊('
   1NOSDC.BIN   0x1263A6   3B  '浩('
   1NOSDC.BIN   0x1263AA   3B  '宏('
   1NOSDC.BIN   0x1263AE   3B  '溝('
   1NOSDC.BIN   0x1263B2   3B  '厚('
   1NOSDC.BIN   0x1263B6   3B  '巧('
   1NOSDC.BIN   0x1263C2   3B  '仰('
   1NOSDC.BIN   0x1263C6   3B  '酵('
   1NOSDC.BIN   0x1263CA   3B  '購('
   1NOSDC.BIN   0x1263CE   3B  '綱('
   1NOSDC.BIN   0x1263D2   3B  '興('
   1NOSDC.BIN   0x1263DA   3B  '坑('
   1NOSDC.BIN   0x1263DE   3B  '鉱('
   1NOSDC.BIN   0x1263E6   3B  '恒('
   1NOSDC.BIN   0x1263EA   3B  '康('
   1NOSDC.BIN   0x1263EE   3B  '肯('
   1NOSDC.BIN   0x1263F2   3B  '皇('
   1NOSDC.BIN   0x1263F6   3B  '縞('
   1NOSDC.BIN   0x126406   3B  '晃('
   1NOSDC.BIN   0x12640E   3B  '慌('
   1NOSDC.BIN   0x126432   3B  '鴻('
   1NOSDC.BIN   0x127B7A   3B  '穀2'
   1NOSDC.BIN   0x127B84   3B  '国('
   1NOSDC.BIN   0x127B88   3B  '克('
   1NOSDC.BIN   0x127B8C   3B  '告('
   1NOSDC.BIN   0x127B90   3B  '黒('
   1NOSDC.BIN   0x127B94   3B  '穀('
   1NOSDC.BIN   0x127B98   3B  '酷('
   1NOSDC.BIN   0x127BA0   3B  '谷('
   1NOSDC.BIN   0x1285AA   5B  '刻々"'
   1NOSDC.BIN   0x12860B   3B  '骨2'
   1NOSDC.BIN   0x128610   3B  '骨('
   1NOSDC.BIN   0x128614   3B  '乞('
   1NOSDC.BIN   0x1286D4   3B  '言2'
   1NOSDC.BIN   0x128C4C   3B  '薦('
   1NOSDC.BIN   0x128DAB   3B  '此('
   1NOSDC.BIN   0x128DAF   3B  '之('
   1NOSDC.BIN   0x128DB3   3B  '是('
   1NOSDC.BIN   0x128E3D   3B  '衣2'
   1NOSDC.BIN   0x128EBF   3B  '近('
   1NOSDC.BIN   0x128EC3   3B  '今('
   1NOSDC.BIN   0x128EC7   3B  '金('
   1NOSDC.BIN   0x128ECB   3B  '混('
   1NOSDC.BIN   0x128ECF   3B  '困('
   1NOSDC.BIN   0x128ED3   3B  '魂('
   1NOSDC.BIN   0x128ED7   3B  '近('
   1NOSDC.BIN   0x128EDF   3B  '婚('
   1NOSDC.BIN   0x128EE3   3B  '献('
   1NOSDC.BIN   0x128EF3   3B  '恨('
   1NOSDC.BIN   0x129506   3B  'ご-'
   1NOSDC.BIN   0x12950B   3B  '御-'
   1NOSDC.BIN   0x129515   3B  '後2'
   1NOSDC.BIN   0x12951A   3B  '語('
   1NOSDC.BIN   0x12951E   3B  '誤('
   1NOSDC.BIN   0x129522   3B  '互('
   1NOSDC.BIN   0x129526   3B  '午('
   1NOSDC.BIN   0x12952A   3B  '後('
   1NOSDC.BIN   0x129532   3B  '悟('
   1NOSDC.BIN   0x129536   3B  '娯('
   1NOSDC.BIN   0x12953A   3B  '護('
   1NOSDC.BIN   0x12955A   3B  '宕('
   1NOSDC.BIN   0x129590   3B  '豪2'
   1NOSDC.BIN   0x12959E   3B  '郷('
   1NOSDC.BIN   0x1295A2   3B  '業('
   1NOSDC.BIN   0x1295A6   3B  '強('
   1NOSDC.BIN   0x1295AA   3B  '郷('
   1NOSDC.BIN   0x1295B2   3B  '劫('
   1NOSDC.BIN   0x1295B6   3B  '轟('
   1NOSDC.BIN   0x12982C   3B  '声2'
   1NOSDC.BIN   0x129B50   3B  '毎2'
   1NOSDC.BIN   0x129B5C   3B  '毎('
   1NOSDC.BIN   0x129D2A   3B  '言('
   1NOSDC.BIN   0x129D2E   3B  '権('
   1NOSDC.BIN   0x129D32   3B  '魂('
   1NOSDC.BIN   0x129D8B   3B  '左('
   1NOSDC.BIN   0x129D8F   3B  '佐('
   1NOSDC.BIN   0x129D93   3B  '査('
   1NOSDC.BIN   0x129D97   3B  '作('
   1NOSDC.BIN   0x129D9B   3B  '狭('
   1NOSDC.BIN   0x129D9F   3B  '早('
   1NOSDC.BIN   0x129DA3   3B  '砂('
   1NOSDC.BIN   0x129DAB   3B  '茶('
   1NOSDC.BIN   0x129DAF   3B  '鎖('
   1NOSDC.BIN   0x129DD3   3B  '蓑('
   1NOSDC.BIN   0x129E2C   3B  '妻-'
   1NOSDC.BIN   0x129E36   3B  '最2'
   1NOSDC.BIN   0x129E45   3B  '祭2'
   1NOSDC.BIN   0x129E4A   3B  '債('
   1NOSDC.BIN   0x129E4E   3B  '歳('
   1NOSDC.BIN   0x129E52   3B  '最('
   1NOSDC.BIN   0x129E56   3B  '再('
   1NOSDC.BIN   0x129E5A   3B  '彩('
   1NOSDC.BIN   0x129E5E   3B  '才('
   1NOSDC.BIN   0x129E62   3B  '祭('
   1NOSDC.BIN   0x129E66   3B  '済('
   1NOSDC.BIN   0x129E6A   3B  '採('
   1NOSDC.BIN   0x129E6E   3B  '裁('
   1NOSDC.BIN   0x129E72   3B  '栽('
   1NOSDC.BIN   0x129E76   3B  '災('
   1NOSDC.BIN   0x129E7A   3B  '細('
   1NOSDC.BIN   0x129E7E   3B  '斉('
   1NOSDC.BIN   0x129E82   3B  '斎('
   1NOSDC.BIN   0x129E86   3B  '催('
   1NOSDC.BIN   0x129E8A   3B  '菜('
   1NOSDC.BIN   0x129E8E   3B  '西('
   1NOSDC.BIN   0x129E92   3B  '切('
   1NOSDC.BIN   0x129E9A   3B  '載('
   1NOSDC.BIN   0x129E9E   3B  '妻('
   1NOSDC.BIN   0x129EA2   3B  '砕('
   1NOSDC.BIN   0x129EA6   3B  '財('
   1NOSDC.BIN   0x129EAA   3B  '哉('
   1NOSDC.BIN   0x129EAE   3B  '塞('
   1NOSDC.BIN   0x129EB6   3B  '責('
   1NOSDC.BIN   0x129EBA   3B  '砦('
   1NOSDC.BIN   0x129EBE   3B  '殺('
   1NOSDC.BIN   0x12A776   3B  '坂('
   1NOSDC.BIN   0x12A9ED   3B  '先('
   1NOSDC.BIN   0x12A9F1   3B  '崎('
   1NOSDC.BIN   0x12A9F5   3B  '埼('
   1NOSDC.BIN   0x12AB5E   3B  '昨-'
   1NOSDC.BIN   0x12AB63   3B  '昨2'
   1NOSDC.BIN   0x12AB68   3B  '策2'
   1NOSDC.BIN   0x12AB71   3B  '削('
   1NOSDC.BIN   0x12AB75   3B  '索('
   1NOSDC.BIN   0x12AB7D   3B  '錯('
   1NOSDC.BIN   0x12AB89   3B  '酢('
   1NOSDC.BIN   0x12AE7C   3B  '笹('
   1NOSDC.BIN   0x12B238   3B  '定('
   1NOSDC.BIN   0x12B23C   3B  '偵('
   1NOSDC.BIN   0x12B240   3B  '貞('
   1NOSDC.BIN   0x12B271   3B  '幸('
   1NOSDC.BIN   0x12B3AB   3B  '札2'
   1NOSDC.BIN   0x12B3B0   3B  '札2'
   1NOSDC.BIN   0x12B3C3   3B  '察('
   1NOSDC.BIN   0x12B3C7   3B  '刷('
   1NOSDC.BIN   0x12B3CB   3B  '撮('
   1NOSDC.BIN   0x12B3CF   3B  '殺('
   1NOSDC.BIN   0x12B3D3   3B  '拶('
   1NOSDC.BIN   0x12B3DF   3B  '撒('
   1NOSDC.BIN   0x12B4B5   3B  '里('
   1NOSDC.BIN   0x12B4B9   3B  '聡('
   1NOSDC.BIN   0x12B8E1   3B  '参('
   1NOSDC.BIN   0x12B8E5   3B  '散('
   1NOSDC.BIN   0x12B8ED   3B  '惨('
   1NOSDC.BIN   0x12B8F1   3B  '桟('
   1NOSDC.BIN   0x12B8F9   3B  '撒('
   1NOSDC.BIN   0x12BFA0   3B  '座2'
   1NOSDC.BIN   0x12BFA5   3B  '座('
   1NOSDC.BIN   0x12BFC6   3B  '剤2'
   1NOSDC.BIN   0x12BFCB   3B  '材2'
   1NOSDC.BIN   0x12BFD0   3B  '財2'
   1NOSDC.BIN   0x12BFD5   3B  '剤2'
   1NOSDC.BIN   0x12BFDA   3B  '罪('
   1NOSDC.BIN   0x12BFDE   3B  '剤('
   1NOSDC.BIN   0x12C447   3B  '残('
   1NOSDC.BIN   0x12C44B   3B  '惨('
   1NOSDC.BIN   0x12C44F   3B  '斬('
   1NOSDC.BIN   0x12C5FA   3B  '誌2'
   1NOSDC.BIN   0x12C5FF   3B  '紙2'
   1NOSDC.BIN   0x12C604   3B  '史3'
   1NOSDC.BIN   0x12C609   3B  '視2'
   1NOSDC.BIN   0x12C60E   3B  '士2'
   1NOSDC.BIN   0x12C618   3B  '師2'
   1NOSDC.BIN   0x12C622   3B  '司2'
   1NOSDC.BIN   0x12C627   3B  '死2'
   1NOSDC.BIN   0x12C62C   3B  '詞2'
   1NOSDC.BIN   0x12C631   3B  '詩2'
   1NOSDC.BIN   0x12C636   3B  '歯('
   1NOSDC.BIN   0x12C63A   3B  '司('
   1NOSDC.BIN   0x12C63E   3B  '仕('
   1NOSDC.BIN   0x12C642   3B  '使('
   1NOSDC.BIN   0x12C646   3B  '糸('
   1NOSDC.BIN   0x12C64A   3B  '始('
   1NOSDC.BIN   0x12C64E   3B  '私('
   1NOSDC.BIN   0x12C652   3B  '支('
   1NOSDC.BIN   0x12C656   3B  '思('
   1NOSDC.BIN   0x12C65E   3B  '刺('
   1NOSDC.BIN   0x12C662   3B  '指('
   1NOSDC.BIN   0x12C666   3B  '姉('
   1NOSDC.BIN   0x12C66A   3B  '詞('
   1NOSDC.BIN   0x12C66E   3B  '施('
   1NOSDC.BIN   0x12C672   3B  '仔('
   1NOSDC.BIN   0x12C676   3B  '止('
   1NOSDC.BIN   0x12C67A   3B  '紙('
   1NOSDC.BIN   0x12C67E   3B  '脂('
   1NOSDC.BIN   0x12C682   3B  '肢('
   1NOSDC.BIN   0x12C686   3B  '姿('
   1NOSDC.BIN   0x12C68A   3B  '枝('
   1NOSDC.BIN   0x12C692   3B  '飼('
   1NOSDC.BIN   0x12C696   3B  '視('
   1NOSDC.BIN   0x12C69A   3B  '試('
   1NOSDC.BIN   0x12C69E   3B  '旨('
   1NOSDC.BIN   0x12C6A2   3B  '紫('
   1NOSDC.BIN   0x12C6AA   3B  '次('
   1NOSDC.BIN   0x12C6B2   3B  '此('
   1NOSDC.BIN   0x12C6BA   3B  '誌('
   1NOSDC.BIN   0x12C6BE   3B  '自('
   1NOSDC.BIN   0x12C6C2   3B  '示('
   1NOSDC.BIN   0x12C6CA   3B  '雌('
   1NOSDC.BIN   0x12C6CE   3B  '屍('
   1NOSDC.BIN   0x12C6DA   3B  '斯('
   1NOSDC.BIN   0x12C6E6   3B  '柴('
   1NOSDC.BIN   0x12C6EA   3B  '芝('
   1NOSDC.BIN   0x12C6F2   3B  '弛('
   1NOSDC.BIN   0x12C6F6   3B  '之('
   1NOSDC.BIN   0x12C702   3B  '志('
   1NOSDC.BIN   0x12C706   3B  '髭('
   1NOSDC.BIN   0x12C964   3B  '叱&'
   1NOSDC.BIN   0x12CB3A   3B  '色2'
   1NOSDC.BIN   0x12CB49   3B  '色('
   1NOSDC.BIN   0x12CB4D   3B  '識('
   1NOSDC.BIN   0x12CB51   3B  '織('
   1NOSDC.BIN   0x12CDF9   3B  '茂('
   1NOSDC.BIN   0x12CDFD   3B  '茂('
   1NOSDC.BIN   0x12D330   3B  '慕-'
   1NOSDC.BIN   0x12D335   3B  '下2'
   1NOSDC.BIN   0x12D83A   3B  '室2'
   1NOSDC.BIN   0x12D83F   3B  '室4'
   1NOSDC.BIN   0x12D844   3B  '質('
   1NOSDC.BIN   0x12D848   3B  '失('
   1NOSDC.BIN   0x12D84C   3B  '叱('
   1NOSDC.BIN   0x12D850   3B  '疾('
   1NOSDC.BIN   0x12D858   3B  '湿('
   1NOSDC.BIN   0x12D860   3B  '執('
   1NOSDC.BIN   0x12DADA   3B  '品2'
   1NOSDC.BIN   0x12DC6B   3B  '篠('
   1NOSDC.BIN   0x12E36B   3B  '霜-'
   1NOSDC.BIN   0x12E4BF   3B  '者2'
   1NOSDC.BIN   0x12E4C4   3B  '者2'
   1NOSDC.BIN   0x12E4C9   3B  '社2'
   1NOSDC.BIN   0x12E4CE   3B  '車2'
   1NOSDC.BIN   0x12E4D3   3B  '舎('
   1NOSDC.BIN   0x12E4D7   3B  '謝('
   1NOSDC.BIN   0x12E4DB   3B  '射('
   1NOSDC.BIN   0x12E4DF   3B  '写('
